lib/pokex/bots/engine/logic.ex: bolo_cheio?
lib/pokex/bots/engine/logic.ex: controle_livre?
lib/pokex/bots/engine/logic.ex: emenda_due?
lib/pokex/bots/engine/logic.ex: reset_no_piso?
lib/pokex/bots/engine/logic.ex: sem_vida_note
lib/pokex/bots/engine/situation.ex: especial?
lib/pokex/bots/engine/worker.ex: especial?
lib/pokex/sim/hands.ex: tentando_andar?
lib/pokex/sim/scenario.ex: anel
lib/pokex/sim/scenario.ex: aperto_label
lib/pokex/sim/scenario.ex: aperto_note
lib/pokex/sim/scenario.ex: aperto_tone
lib/pokex/sim/verdict.ex: com_bicho_na_frente?
lib/pokex/sim/verdict.ex: desperdicou_controle?
lib/pokex/sim/verdict.ex: desperdicou_revive?
lib/pokex/sim/verdict.ex: segundos
test/pokex/bots/active_bar_test.exs: test "a pokémon nobody has, and one never calibrated, both answer nil"
test/pokex/bots/active_bar_test.exs: test "calibrating one pokémon never touches another's bar"
test/pokex/bots/active_bar_test.exs: test "choosing another pokémon reads NOTHING until THAT one is calibrated"
test/pokex/bots/active_bar_test.exs: test "clearing a pokémon's bar leaves nothing to read"
test/pokex/bots/active_bar_test.exs: test "two calibrated pokémon keep their own bars across every swap"
test/pokex/bots/area_probe_test.exs: test "a damage number two tiles from his pokémon reads as two tiles"
test/pokex/bots/area_probe_test.exs: test "clearing throws the casts away — a new pokémon has a new reach"
test/pokex/bots/body_still_test.exs: test ":still solta as setas antes da sequência sair"
test/pokex/bots/body_still_test.exs: test "sem :still a sequência sai com as setas como estão"
test/pokex/bots/body_test.exs: test "com o portão aberto a espera é paga inteira"
test/pokex/bots/body_test.exs: test "um press com o portão fechado NÃO carimba o relógio das teclas"
test/pokex/bots/body_test.exs: test "uma espera longa é abandonada quando o portão fecha"
test/pokex/bots/body_test.exs: test "uma sequência que toca os dois atuadores espera as DUAS pistas"
test/pokex/bots/body_test.exs: test "uma tecla crítica sai enquanto uma sequência de MOUSE está em voo"
test/pokex/bots/bot_supervisor_test.exs: test "emergency_escape para a frota mesmo quando a fuga não responde"
test/pokex/bots/bot_supervisor_test.exs: test "start_all in caçada mode starts the cavebot without fishing or direct combat; stop_all idles it"
test/pokex/bots/capture_test.exs: test "frame_with_path_uncached NUNCA serve do cache — o laço do minigame depende disso"
test/pokex/bots/catcher/sweep_test.exs: test "the tile where his own Pokémon stands is never a target"
test/pokex/bots/catcher/worker_test.exs: test "a varredura re-arma mesmo desligada: não cala até o próximo Iniciar"
test/pokex/bots/catcher/worker_test.exs: test "the tile where his own Pokémon stands is spared"
test/pokex/bots/cavebot/engine_orders_test.exs: test "a hurt pokémon still gets the reset the corner asks for"
test/pokex/bots/cavebot/engine_orders_test.exs: test "a tela limpa encerra a luta mesmo com ordem de andar"
test/pokex/bots/cavebot/engine_orders_test.exs: test "e cego não é limpo: sem leitura, a luta continua"
test/pokex/bots/cavebot/engine_orders_test.exs: test "mas com bicho na tela a ordem manda: anda pra juntar, sem encerrar"
test/pokex/bots/cavebot/engine_orders_test.exs: test "travado no alvo também não é limpo, mesmo com a lista vazia"
test/pokex/bots/cavebot/hands_read_test.exs: test "from parking the pokémon to the FIRST skill"
test/pokex/bots/cavebot/hp_guard_test.exs: test "post_fight does not resume while the pokémon is down"
test/pokex/bots/cavebot/hp_guard_test.exs: test "the route holds while the pokémon is on the floor"
test/pokex/bots/cavebot/hp_guard_test.exs: test "vida baixa com pokémon em pé NÃO segura a rota"
test/pokex/bots/cavebot/logic_test.exs: test "arriving at 'até aqui' ends the stretch on the same tick"
test/pokex/bots/cavebot/logic_test.exs: test "arriving at 'até aqui' keeps holding fire while they gather"
test/pokex/bots/cavebot/logic_test.exs: test "past 'até aqui' the pile is fought like any other"
test/pokex/bots/cavebot/mobada_route_test.exs: test "a click next to a kill spot MOVES the pokémon instead of marking again"
test/pokex/bots/cavebot/recording_test.exs: test "the leftover 'até aqui' with no pair is gone afterwards"
test/pokex/bots/cavebot/route_action_test.exs: test "the categories are exactly the Pokédex's, in the same order"
test/pokex/bots/cavebot/worker_test.exs: test "arriving at 'até aqui' keeps holding fire while the pile closes in"
test/pokex/bots/cavebot/worker_test.exs: test "o cérebro que cala trava a caçada"
test/pokex/bots/cavebot/worker_test.exs: test "past 'até aqui' the fact goes back to free fire"
test/pokex/bots/cavebot/worker_test.exs: test "preso de novo depois da volta GASTA o orçamento em vez de rebobiná-lo"
test/pokex/bots/cavebot/worker_test.exs: test "the corner's order becomes the key of the pokémon on the field and goes out via the Body"
test/pokex/bots/cavebot/worker_test.exs: test "the same corner presses another key with another pokémon"
test/pokex/bots/cavebot/worker_test.exs: test "um combate que demora a arrancar não mata a caçada"
test/pokex/bots/cavebot/worker_test.exs: test "with no pokémon on the field it presses nothing and breaks nothing"
test/pokex/bots/combat/auto_combo_test.exs: test "a tecla não depende do pokémon — ela é do cliente"
test/pokex/bots/combat/auto_combo_test.exs: test "as de alvo único ficam de fora mesmo com a chave ligada"
test/pokex/bots/combat/auto_combo_test.exs: test "fora do Auto Combo não existe corrente pra esperar"
test/pokex/bots/combat/auto_combo_test.exs: test "janela zerada é o modo sem cerca nenhuma"
test/pokex/bots/combat/auto_combo_test.exs: test "não sobra tecla solta pra apertar"
test/pokex/bots/combat/auto_combo_test.exs: test "não usa Tab"
test/pokex/bots/combat/auto_combo_test.exs: test "o alvo único e o controle ficam guardados pra emergência"
test/pokex/bots/combat/auto_combo_test.exs: test "o cérebro não tem controle pra gastar"
test/pokex/bots/combat/auto_combo_test.exs: test "o que conta como barra gasta é a ÁREA do pokémon"
test/pokex/bots/combat/auto_combo_test.exs: test "sem a tecla ter saído, não há corrente"
test/pokex/bots/combat/auto_combo_test.exs: test "sem pokémon não há bolso"
test/pokex/bots/combat/auto_combo_test.exs: test "sem tecla configurada não há o que apertar"
test/pokex/bots/combat/auto_combo_test.exs: test "um R apertado por ele também abre a janela"
test/pokex/bots/combat/auto_combo_test.exs: test "uma tecla barata pronta não segura a corrente com a área toda gasta"
test/pokex/bots/combat/economy_test.exs: test "a abertura é a tecla barata primeiro, a área atrás"
test/pokex/bots/combat/economy_test.exs: test "a barra gasta conta área e alvo único"
test/pokex/bots/combat/economy_test.exs: test "a rotação gasta a barata enquanto ela existe"
